{
  # @@protoc_insertion_point(tmp_project_name)
  "version": "0.1.0",
  "private": true,
  "dependencies": {
    "@dnd-kit/core": "^6.3.1",
    "@dnd-kit/sortable": "^10.0.0",
    "@dnd-kit/utilities": "^3.2.2",
    "@emotion/react": "11.11.1",
    "@emotion/styled": "11.11.0",
    "@mui/icons-material": "5.14.6",
    "@mui/material": "5.14.6",
    "@mui/x-date-pickers": "5.0.20",
    "@reduxjs/toolkit": "1.9.5",
    "@textea/json-viewer": "^3.4.1",
    "@xyflow/react": "^12.8.4",
    "axios": "1.5.0",
    "cross-env": "7.0.3",
    "dayjs": "1.11.9",
    "echarts": "5.4.3",
    "file-saver": "^2.0.5",
    "framer-motion": "^12.23.6",
    "js-sha256": "^0.11.0",
    "lodash": "4.17.21",
    "plotly.js": "2.26.0",
    "prop-types": "15.8.1",
    "react": "18.2.0",
    "react-accessible-treeview": "^2.11.1",
    "react-dom": "18.2.0",
    "react-error-boundary": "3.1.4",
    "react-grid-layout": "1.3.4",
    "react-markdown": "^10.1.0",
    "react-number-format": "5.3.0",
    "react-pivottable": "0.11.0",
    "react-plotly.js": "2.6.0",
    "react-redux": "8.1.2",
    "react-spinners": "0.13.8",
    "reselect": "^5.1.1",
    "xlsx": "0.18.5"
  },
  "scripts": {
    "start": "vite",
    "dev": "vite",
    "build": "vite build",
    "preview": "vite preview"
  },
  "devDependencies": {
    "@vitejs/plugin-react": "^4.2.0",
    "buffer": "^6.0.3",
    "vite": "^5.0.0",
    "vite-plugin-node-polyfills": "^0.24.0"
  }
}
